
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 1462µs, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 2ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 2ms, render: 918ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 3ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 1419µs, render: 892ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 4ms, render: 890ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 929ms (compile: 8ms, render: 920ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 939ms (compile: 1548µs, render: 937ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 857ms (compile: 1615µs, render: 856ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 863ms (compile: 1395µs, render: 862ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 935ms (compile: 3ms, render: 932ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 904ms (compile: 1492µs, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 1827µs, render: 919ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 1695µs, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 3ms, render: 904ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1454µs, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1477µs, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 887ms (compile: 1751µs, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 2ms, render: 901ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 2ms, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 1738µs, render: 892ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 1589µs, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 1519µs, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 1375µs, render: 895ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 956ms (compile: 1670µs, render: 954ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1003ms (compile: 1355µs, render: 1002ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 2ms, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 928ms (compile: 3ms, render: 924ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 905ms (compile: 2ms, render: 903ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 934ms (compile: 1427µs, render: 932ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 1578µs, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 913ms (compile: 2ms, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 1844µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 5ms, render: 903ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 3ms, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 930ms (compile: 3ms, render: 927ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 2ms, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 1682µs, render: 918ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 882ms (compile: 3ms, render: 879ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 863ms (compile: 1591µs, render: 861ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 935ms (compile: 4ms, render: 931ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 4ms, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 935ms (compile: 2ms, render: 933ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 1382µs, render: 878ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 882ms (compile: 1442µs, render: 881ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 1814µs, render: 892ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 938ms (compile: 2ms, render: 935ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 930ms (compile: 3ms, render: 928ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 2ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 933ms (compile: 1968µs, render: 931ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 3ms, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 1674µs, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 1756µs, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 3ms, render: 922ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 931ms (compile: 3ms, render: 929ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 876ms (compile: 3ms, render: 873ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 2ms, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 2ms, render: 892ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 1998µs, render: 918ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 932ms (compile: 1383µs, render: 931ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1172ms (compile: 2ms, render: 1170ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1151ms (compile: 1594µs, render: 1150ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1183ms (compile: 4ms, render: 1179ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1182ms (compile: 2ms, render: 1180ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1150ms (compile: 3ms, render: 1148ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 997ms (compile: 3ms, render: 994ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1335µs, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 904ms (compile: 2ms, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 2ms, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 909ms (compile: 3ms, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 3ms, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 885ms (compile: 1225µs, render: 883ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 934ms (compile: 1656µs, render: 933ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1797µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1768µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 936ms (compile: 3ms, render: 933ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 877ms (compile: 3ms, render: 874ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 1389µs, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1863µs, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1822µs, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1665µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 2ms, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 898ms (compile: 1644µs, render: 896ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 892ms (compile: 1463µs, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 3ms, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1023ms (compile: 6ms, render: 1017ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 886ms (compile: 1834µs, render: 884ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 1365µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 1968µs, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 924ms (compile: 1952µs, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 2ms, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 885ms (compile: 3ms, render: 882ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 2ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 914ms (compile: 2ms, render: 912ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 2ms, render: 877ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 923ms (compile: 1969µs, render: 921ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 909ms (compile: 1384µs, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 2ms, render: 915ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 4ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 1233µs, render: 918ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 913ms (compile: 3ms, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1777µs, render: 908ms)
 GET /api/messages?box=all 200 in 584ms (compile: 1520µs, render: 583ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 2ms, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 914ms (compile: 1403µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 1857µs, render: 901ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 2ms, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 5ms, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 1912µs, render: 940ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 1537µs, render: 940ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 2ms, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 1346µs, render: 915ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 931ms (compile: 2ms, render: 929ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 927ms (compile: 2ms, render: 925ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 1298µs, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 1489µs, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 4ms, render: 903ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 2ms, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 2ms, render: 895ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1980µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 3ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 3ms, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 2ms, render: 908ms)
